f0,f1,f2,target
80.0,648.0,0.457297,0
770.0,645.0,0.444285,0
582.0,647.0,0.36298,0
597.0,648.0,0.384049,0
662.0,658.0,0.43822,0
472.0,655.0,0.365299,0
598.0,665.0,0.582564,0
76.0,663.0,0.380122,0
851.0,665.0,0.439879,0
272.0,667.0,0.368067,0
536.0,676.0,0.353076,0
559.0,684.0,0.416774,0
422.0,688.0,0.391732,0
770.0,695.0,0.363849,0
348.0,709.0,0.449953,0
548.0,706.0,0.407438,0
626.0,709.0,0.592426,0
173.0,719.0,0.431299,0
452.0,727.0,0.358325,0
557.0,739.0,0.517914,0
823.0,742.0,0.38365,0
655.0,746.0,0.384895,0
708.0,747.0,0.408537,0
528.0,758.0,0.446914,0
747.0,756.0,0.364686,0
593.0,762.0,0.445815,0
534.0,785.0,0.51946,0
747.0,774.0,0.446988,0
184.0,779.0,0.416943,0
414.0,778.0,0.441803,0
596.0,780.0,0.374118,0
841.0,790.0,0.451168,0
516.0,821.0,0.633429,0
596.0,803.0,0.496484,0
975.0,797.0,0.516811,0
737.0,800.0,0.431819,0
633.0,802.0,0.393683,0
192.0,812.0,0.460509,0
836.0,808.0,0.416472,0
410.0,809.0,0.358646,0
483.0,822.0,0.544208,0
547.0,814.0,0.417684,0
312.0,830.0,0.433788,0
894.0,824.0,0.350138,0
392.0,841.0,0.382986,0
453.0,867.0,0.493371,0
803.0,843.0,0.397109,0
873.0,850.0,0.407282,0
21.0,882.0,0.445852,0
421.0,918.0,0.698892,0
663.0,878.0,0.420199,0
506.0,912.0,0.583642,0
34.0,915.0,0.442499,0
324.0,975.0,0.582683,0
966.0,962.0,0.35781,0
579.0,979.0,0.608211,0
31.0,977.0,0.392173,0
38.0,977.0,0.379873,0
372.0,1004.0,0.552213,0
949.0,1004.0,0.515686,0
238.0,142.0,0.648004,3
62.0,195.0,0.462556,3
398.0,116.0,0.576469,3
323.0,381.0,0.643913,4
679.0,352.0,0.392581,3
740.0,225.0,0.49649,4
809.0,648.0,0.554207,1
354.0,607.0,0.497901,4
216.0,917.0,0.514697,4
888.0,891.0,0.618239,2
982.0,977.0,0.765859,2
953.0,742.0,0.573204,3
926.0,845.0,0.683424,4
926.0,845.0,0.683424,4
898.0,817.0,0.382148,4
306.0,21.0,0.367861,0
350.0,22.0,0.363665,0
427.0,32.0,0.470608,0
210.0,34.0,0.357197,0
918.0,37.0,0.538229,0
301.0,49.0,0.404406,0
242.0,51.0,0.386206,0
69.0,69.0,0.449985,0
577.0,71.0,0.426532,0
300.0,83.0,0.396732,0
340.0,82.0,0.352487,0
268.0,85.0,0.386376,0
576.0,89.0,0.375637,0
830.0,92.0,0.35419,0
49.0,130.0,0.437876,0
58.0,121.0,0.374623,0
156.0,130.0,0.35896,0
821.0,140.0,0.43328,0
128.0,140.0,0.358448,0
308.0,149.0,0.421734,0
77.0,150.0,0.355698,0
24.0,162.0,0.455388,0
815.0,157.0,0.39287,0
958.0,168.0,0.407839,0
44.0,168.0,0.350119,0
168.0,171.0,0.399578,0
372.0,172.0,0.404532,0
834.0,176.0,0.36123,0
783.0,182.0,0.383796,0
652.0,196.0,0.356752,0
544.0,204.0,0.38787,0
516.0,209.0,0.366652,0
226.0,216.0,0.353105,0
34.0,218.0,0.376071,0
34.0,256.0,0.47743,0
198.0,234.0,0.365095,0
339.0,251.0,0.473735,0
240.0,247.0,0.381678,0
307.0,252.0,0.406627,0
786.0,248.0,0.361504,0
185.0,258.0,0.432597,0
842.0,268.0,0.474501,0
238.0,270.0,0.383779,0
525.0,275.0,0.396062,0
293.0,280.0,0.43806,0
766.0,285.0,0.399242,0
19.0,293.0,0.45126,0
529.0,294.0,0.41325,0
47.0,296.0,0.552466,0
116.0,292.0,0.363465,0
291.0,303.0,0.481314,0
770.0,300.0,0.372921,0
862.0,305.0,0.379613,0
86.0,308.0,0.373482,0
738.0,319.0,0.366923,0
288.0,322.0,0.413361,0
663.0,326.0,0.457512,0
321.0,343.0,0.417904,0
828.0,342.0,0.380141,0
655.0,345.0,0.380313,0
734.0,349.0,0.40979,0
298.0,355.0,0.380411,0
773.0,354.0,0.381388,0
124.0,364.0,0.363848,0
734.0,370.0,0.351771,0
820.0,392.0,0.454872,0
758.0,391.0,0.511042,0
371.0,395.0,0.401554,0
20.0,409.0,0.401195,0
530.0,407.0,0.367303,0
838.0,420.0,0.415607,0
483.0,427.0,0.38742,0
769.0,437.0,0.442554,0
841.0,439.0,0.539404,0
48.0,436.0,0.358547,0
689.0,439.0,0.363157,0
815.0,465.0,0.393818,0
26.0,484.0,0.551174,0
746.0,466.0,0.415669,0
238.0,488.0,0.378177,0
919.0,490.0,0.383112,0
534.0,491.0,0.356991,0
390.0,514.0,0.40831,0
498.0,525.0,0.415237,0
546.0,525.0,0.364317,0
552.0,529.0,0.366867,0
210.0,534.0,0.382414,0
399.0,538.0,0.37725,0
631.0,543.0,0.464116,0
521.0,571.0,0.57827,0
887.0,556.0,0.3591,0
631.0,563.0,0.456057,0
565.0,561.0,0.43234,0
316.0,572.0,0.415705,0
709.0,574.0,0.385461,0
886.0,573.0,0.372584,0
565.0,581.0,0.487344,0
75.0,579.0,0.419,0
880.0,576.0,0.355969,0
458.0,585.0,0.363344,0
534.0,589.0,0.415556,0
79.0,595.0,0.365872,0
793.0,603.0,0.559955,0
637.0,598.0,0.407828,0
76.0,604.0,0.364392,0
318.0,602.0,0.383347,0
988.0,607.0,0.433045,0
513.0,614.0,0.386912,0
66.0,614.0,0.356926,0
321.0,620.0,0.438123,0
500.0,628.0,0.416549,0
805.0,628.0,0.519642,0
988.0,634.0,0.391087,0
788.0,651.0,0.402793,0
20.0,655.0,0.433817,0
987.0,651.0,0.473717,0
494.0,654.0,0.469313,0
290.0,655.0,0.461998,0
323.0,667.0,0.40047,0
632.0,671.0,0.378495,0
427.0,699.0,0.479093,0
317.0,691.0,0.427687,0
450.0,695.0,0.403672,0
631.0,721.0,0.561235,0
70.0,703.0,0.424761,0
790.0,717.0,0.380723,0
788.0,732.0,0.471622,0
381.0,756.0,0.542443,0
476.0,742.0,0.365396,0
20.0,743.0,0.409168,0
667.0,752.0,0.668076,0
38.0,758.0,0.445342,0
925.0,766.0,0.426262,0
252.0,772.0,0.388175,0
570.0,800.0,0.488448,0
662.0,781.0,0.368552,0
490.0,790.0,0.506194,0
381.0,798.0,0.464708,0
610.0,790.0,0.373223,0
522.0,798.0,0.523748,0
244.0,801.0,0.365626,0
840.0,807.0,0.427089,0
483.0,813.0,0.429693,0
910.0,818.0,0.410704,0
827.0,825.0,0.361722,0
479.0,830.0,0.428133,0
99.0,833.0,0.363168,0
183.0,845.0,0.474851,0
546.0,850.0,0.457113,0
65.0,857.0,0.412116,0
610.0,858.0,0.354002,0
429.0,873.0,0.569566,0
524.0,866.0,0.357696,0
889.0,871.0,0.385002,0
882.0,874.0,0.351514,0
91.0,878.0,0.381097,0
536.0,893.0,0.492223,0
628.0,910.0,0.381587,0
48.0,928.0,0.444818,0
1004.0,916.0,0.352624,0
610.0,929.0,0.357635,0
898.0,938.0,0.415009,0
659.0,945.0,0.47256,0
540.0,934.0,0.391947,0
383.0,942.0,0.371662,0
810.0,957.0,0.453832,0
640.0,958.0,0.401377,0
168.0,962.0,0.388191,0
326.0,961.0,0.354375,0
862.0,978.0,0.53853,0
481.0,978.0,0.614193,0
171.0,980.0,0.45942,0
664.0,980.0,0.415006,0
643.0,980.0,0.377889,0
356.0,999.0,0.562259,0
661.0,1000.0,0.448118,0
69.0,1001.0,0.388387,0
